date,temp,humidity,rainfall
2025-04-27,24.24,93.5,39.7
2025-04-28,25.99,64.2,124.9
2025-04-29,32.21,75.8,201.4
2025-04-30,30.56,78.5,7.5
2025-05-01,25.83,45.7,153.4
2025-05-02,39.7,80.2,65.4
2025-05-03,31.33,54.4,203.4
2025-05-04,23.22,95.9,213.6
2025-05-05,20.24,52.9,207.7
2025-05-06,21.36,67.0,104.3
2025-05-07,23.41,49.5,189.6
2025-05-08,21.53,97.8,185.8
2025-05-09,22.1,71.6,70.2
2025-05-10,24.27,76.6,182.4
2025-05-11,21.81,48.6,8.1
2025-05-12,37.73,84.7,131.2
2025-05-13,19.77,56.1,50.6
2025-05-14,29.54,92.6,26.5
2025-05-15,27.03,55.9,16.9
2025-05-16,39.61,55.1,153.2
2025-05-17,20.46,46.9,74.8
2025-05-18,26.75,70.0,159.4
2025-05-19,39.33,74.9,14.4
2025-05-20,37.04,48.5,69.4
2025-05-21,35.98,86.1,118.7
2025-05-22,23.67,69.0,174.0
2025-05-23,21.76,72.8,70.1
2025-05-24,32.71,68.4,137.7
2025-05-25,38.45,66.2,194.9
2025-05-26,30.25,74.7,135.5
2025-05-27,30.58,53.2,51.3
2025-05-28,24.16,54.6,5.4
2025-05-29,34.93,90.7,191.4
2025-05-30,22.11,95.1,4.7
2025-05-31,25.12,64.8,192.4
2025-06-01,27.36,59.3,116.4
2025-06-02,29.17,79.1,206.6
2025-06-03,23.33,66.7,175.7
2025-06-04,20.53,46.3,219.5
2025-06-05,31.43,53.3,77.2
2025-06-06,24.35,82.9,168.8
2025-06-07,30.79,79.9,88.4
2025-06-08,21.4,46.4,105.6
2025-06-09,28.59,56.8,138.1
2025-06-10,29.72,57.2,192.2
2025-06-11,19.14,80.6,216.5
2025-06-12,25.41,46.0,169.0
2025-06-13,20.96,50.5,91.9
2025-06-14,19.39,87.4,92.7
2025-06-15,39.78,54.5,162.3
2025-06-16,25.09,79.6,52.5
2025-06-17,35.82,57.6,24.3
2025-06-18,23.6,50.3,78.0
2025-06-19,32.99,57.9,63.2
2025-06-20,34.73,83.3,65.2
2025-06-21,31.1,90.4,51.4
2025-06-22,28.37,89.0,9.3
2025-06-23,27.06,66.1,3.9
2025-06-24,25.68,80.4,217.3
2025-06-25,38.45,55.9,94.1
2025-06-26,36.27,60.5,84.6
2025-06-27,39.23,92.5,149.5
2025-06-28,20.73,45.7,48.0
2025-06-29,34.08,49.5,209.0
